timestamp,temperature,humidity
2018-08-05 16:00:03,28.1,44.5
2018-08-05 16:15:03,28.2,46.0
2018-08-05 16:30:02,28.2,46.4
2018-08-05 16:45:03,28.2,48.8
2018-08-05 17:00:03,28.2,47.9
2018-08-05 17:15:03,28.2,45.8
2018-08-05 17:30:02,28.2,47.9
2018-08-05 17:45:02,28.3,47.1
2018-08-05 18:00:03,28.2,47.7
2018-08-05 18:15:03,28.2,47.3
2018-08-05 18:30:03,28.2,49.6
2018-08-05 18:45:03,28.2,49.1
2018-08-05 19:00:03,28.2,49.6
2018-08-05 19:15:02,28.2,49.8
2018-08-05 19:30:03,28.2,48.4
2018-08-05 19:45:03,28.2,47.4
2018-08-05 20:00:05,28.2,46.1
2018-08-05 20:15:03,28.2,44.7
2018-08-05 20:30:03,28.2,45.0
2018-08-05 20:45:05,28.2,45.4
2018-08-05 21:00:03,28.2,45.1
2018-08-05 21:15:03,28.1,45.6
2018-08-05 21:30:03,28.0,45.5
2018-08-05 21:45:03,28.0,46.2
2018-08-05 22:00:03,26.1,44.2
2018-08-05 22:15:16,25.3,44.7
2018-08-05 22:30:03,24.8,45.0
2018-08-05 22:45:03,24.4,45.2
2018-08-05 23:00:03,24.3,47.0
2018-08-05 23:15:03,25.3,47.4
2018-08-05 23:30:02,25.3,47.6
2018-08-05 23:45:03,25.7,46.3
2018-08-06 00:00:03,25.7,46.5
2018-08-06 00:15:05,25.4,46.9
2018-08-06 00:30:13,25.5,47.0
2018-08-06 00:45:03,25.4,47.0
2018-08-06 01:00:03,25.5,46.9
2018-08-06 01:15:02,25.7,46.4
2018-08-06 01:30:03,25.4,47.0
2018-08-06 01:45:03,25.6,46.9
2018-08-06 02:00:02,25.7,46.4
2018-08-06 02:15:03,25.6,46.4
2018-08-06 02:30:03,25.5,46.7
2018-08-06 02:45:03,25.5,46.5
2018-08-06 03:00:03,25.4,46.4
2018-08-06 03:15:03,25.4,46.6
2018-08-06 03:30:05,25.4,46.5
2018-08-06 03:45:05,25.3,46.6
2018-08-06 04:00:03,25.2,46.7
2018-08-06 04:15:03,25.2,47.0
2018-08-06 04:30:03,25.1,47.0
2018-08-06 04:45:02,25.0,47.0
2018-08-06 05:00:03,24.9,46.9
2018-08-06 05:15:02,24.8,46.9
2018-08-06 05:30:03,24.7,47.0
2018-08-06 05:45:03,24.6,46.9
2018-08-06 06:00:03,24.5,47.1
2018-08-06 06:15:03,24.3,47.4
2018-08-06 06:30:03,24.3,47.4
2018-08-06 06:45:05,24.3,47.3
2018-08-06 07:00:10,24.2,47.4
2018-08-06 07:15:03,24.1,47.8
2018-08-06 07:30:05,24.2,49.0
2018-08-06 07:45:02,24.1,49.4
2018-08-06 08:00:03,24.0,49.4
2018-08-06 08:15:03,24.2,48.9
2018-08-06 08:30:10,24.3,48.6
2018-08-06 08:45:05,24.5,48.2
2018-08-06 09:00:02,24.9,51.2
2018-08-06 09:15:03,25.0,51.4
2018-08-06 09:30:02,25.2,50.7
2018-08-06 09:45:03,25.3,50.2
2018-08-06 10:00:03,25.4,49.6
2018-08-06 10:15:06,25.5,49.2
2018-08-06 10:30:03,25.7,49.0
2018-08-06 10:45:02,25.9,48.6
2018-08-06 11:00:03,26.0,49.9
2018-08-06 11:15:03,26.2,48.6
2018-08-06 11:30:03,26.4,48.0
2018-08-06 11:45:02,26.5,47.2
2018-08-06 12:00:02,26.7,46.8
2018-08-06 12:15:05,26.8,45.7
2018-08-06 12:30:03,27.0,45.2
2018-08-06 12:45:03,27.2,44.2
2018-08-06 13:00:03,27.3,43.8
2018-08-06 13:15:02,27.3,43.6
2018-08-06 13:30:05,27.5,42.9
2018-08-06 13:45:03,27.6,42.7
2018-08-06 14:00:03,27.6,42.1
2018-08-06 14:15:03,27.7,41.5
2018-08-06 14:30:06,27.8,40.9
2018-08-06 14:45:08,27.9,40.2
2018-08-06 15:00:03,28.0,42.2
2018-08-06 15:15:03,28.1,38.7
2018-08-06 15:30:03,28.2,41.6
2018-08-06 15:45:03,28.3,40.9
2018-08-06 16:00:03,28.3,43.5
2018-08-06 16:15:03,28.5,41.5
2018-08-06 16:30:03,28.6,41.5
2018-08-06 16:45:03,28.7,41.6
2018-08-06 17:00:03,28.8,42.4
2018-08-06 17:15:03,28.9,42.2
2018-08-06 17:30:03,28.9,42.6
2018-08-06 17:45:03,29.0,41.9
2018-08-06 18:00:03,29.0,42.2
2018-08-06 18:15:03,29.1,42.9
2018-08-06 18:30:03,29.1,42.3
2018-08-06 18:45:03,29.1,41.5
2018-08-06 19:00:02,29.2,41.1
2018-08-06 19:15:03,29.2,41.4
2018-08-06 19:30:03,29.2,41.4
2018-08-06 19:45:03,29.2,41.4
2018-08-06 20:00:05,28.7,39.8
2018-08-06 20:15:03,27.6,40.6
2018-08-06 20:30:03,27.2,41.3
2018-08-06 20:45:02,26.9,42.1
2018-08-06 21:00:03,26.7,43.5
2018-08-06 21:15:02,26.4,43.9
2018-08-06 21:30:02,26.0,43.7
2018-08-06 21:45:03,25.8,43.8
2018-08-06 22:00:03,25.6,43.9
2018-08-06 22:15:02,25.4,44.0
2018-08-06 22:30:03,25.2,44.2
2018-08-06 22:45:06,25.1,44.5
2018-08-06 23:00:03,26.3,44.9
2018-08-06 23:15:03,26.6,44.8
2018-08-06 23:30:02,26.8,44.8
2018-08-06 23:45:03,26.9,45.1
2018-08-07 00:00:03,27.0,45.4
2018-08-07 00:15:02,27.1,45.5
2018-08-07 00:30:03,27.2,45.9
2018-08-07 00:45:03,27.2,45.7
2018-08-07 01:00:02,27.3,45.9
2018-08-07 01:15:03,27.4,45.9
2018-08-07 01:30:03,27.4,45.9
2018-08-07 01:45:06,27.3,46.1
2018-08-07 02:00:03,27.4,46.3
2018-08-07 02:15:02,27.4,46.0
2018-08-07 02:30:05,27.4,46.0
2018-08-07 02:45:03,27.4,45.8
2018-08-07 03:00:03,27.4,46.1
2018-08-07 03:15:03,27.4,46.2
2018-08-07 03:30:03,27.3,46.3
2018-08-07 03:45:05,27.3,46.4
2018-08-07 04:00:03,27.3,46.1
2018-08-07 04:15:05,27.3,46.5
2018-08-07 04:30:03,27.3,46.3
2018-08-07 04:45:02,27.3,46.4
2018-08-07 05:00:05,27.3,46.5
2018-08-07 05:15:08,27.2,46.6
2018-08-07 05:30:02,27.3,46.8
2018-08-07 05:45:03,27.3,46.7
2018-08-07 06:00:03,27.2,46.7
2018-08-07 06:15:05,27.2,46.8
2018-08-07 06:30:03,27.2,46.8
2018-08-07 06:45:05,27.2,46.8
2018-08-07 07:00:03,27.2,47.0
2018-08-07 07:15:03,27.3,47.1
2018-08-07 07:30:03,27.2,47.0
2018-08-07 07:45:02,27.2,47.0
2018-08-07 08:00:03,27.4,48.8
2018-08-07 08:15:03,27.5,48.8
2018-08-07 08:30:03,27.5,49.0
2018-08-07 08:45:03,27.7,51.0
2018-08-07 09:00:03,27.8,51.3
2018-08-07 09:15:03,27.9,50.7
2018-08-07 09:30:03,27.9,50.5
2018-08-07 09:45:02,27.9,49.1
2018-08-07 10:00:05,28.0,48.0
2018-08-07 10:15:05,28.1,49.9
2018-08-07 10:30:03,28.3,50.1
2018-08-07 10:45:02,28.4,49.0
2018-08-07 11:00:03,28.6,47.8
2018-08-07 11:15:03,28.8,47.6
2018-08-07 11:30:05,28.9,47.2
2018-08-07 11:45:03,29.1,46.9
2018-08-07 12:00:03,29.3,46.9
2018-08-07 12:15:02,29.3,46.7
2018-08-07 12:30:03,29.5,46.8
2018-08-07 12:45:03,29.6,46.3
2018-08-07 13:00:02,29.7,46.3
2018-08-07 13:15:03,29.8,46.3
2018-08-07 13:30:03,29.9,46.0
2018-08-07 13:45:03,30.0,45.9
2018-08-07 14:00:03,30.1,47.8
2018-08-07 14:15:02,30.2,48.3
2018-08-07 14:30:03,30.3,48.7
2018-08-07 14:45:03,30.4,48.9
2018-08-07 15:00:02,30.5,48.9
2018-08-07 15:15:05,30.5,48.9
2018-08-07 15:30:05,30.4,45.6
2018-08-07 15:45:02,29.3,44.4
2018-08-07 16:00:03,30.4,41.3
2018-08-07 16:15:03,29.7,41.6
2018-08-07 16:30:03,29.3,41.5
2018-08-07 16:45:03,30.4,39.2
2018-08-07 17:00:03,29.5,40.4
2018-08-07 17:15:03,29.3,40.1
2018-08-07 17:30:03,30.3,38.1
2018-08-07 17:45:05,29.2,39.7
2018-08-07 18:00:03,29.3,39.6
2018-08-07 18:15:06,29.9,38.6
2018-08-07 18:30:03,28.9,40.0
2018-08-07 18:45:07,29.2,39.1
2018-08-07 19:00:03,29.6,38.3
2018-08-07 19:15:06,28.8,39.9
2018-08-07 19:30:03,29.9,37.4
2018-08-07 19:45:02,28.7,39.0
2018-08-07 20:00:03,29.5,37.7
2018-08-07 20:15:02,28.6,39.0
2018-08-07 20:30:03,28.5,39.5
2018-08-07 20:45:06,28.2,40.3
2018-08-07 21:00:03,28.3,42.2
2018-08-07 21:15:05,28.7,43.3
2018-08-07 21:30:03,27.9,44.5
2018-08-07 21:45:03,27.7,45.8
2018-08-07 22:00:02,27.5,46.2
2018-08-07 22:15:05,27.3,47.0
2018-08-07 22:30:08,27.2,47.5
2018-08-07 22:45:03,27.1,45.9
2018-08-07 23:00:03,26.9,45.7
2018-08-07 23:15:03,26.9,45.1
2018-08-07 23:30:03,28.1,45.3
2018-08-07 23:45:02,28.2,49.0
2018-08-08 00:00:03,28.0,50.1
2018-08-08 00:15:08,28.0,50.1
2018-08-08 00:30:03,27.7,49.7
2018-08-08 00:45:03,27.6,50.2
2018-08-08 01:00:03,27.6,50.6
2018-08-08 01:15:02,27.4,50.8
2018-08-08 01:30:03,27.3,51.5
2018-08-08 01:45:03,27.2,51.3
2018-08-08 02:00:03,27.2,51.3
2018-08-08 02:15:02,27.0,51.1
2018-08-08 02:30:03,27.1,53.6
2018-08-08 02:45:02,27.3,54.7
2018-08-08 03:00:03,27.4,55.0
2018-08-08 03:15:05,27.4,55.0
2018-08-08 03:30:02,27.5,55.1
2018-08-08 03:45:03,27.6,55.2
2018-08-08 04:00:03,27.6,55.2
2018-08-08 04:15:03,27.7,55.4
2018-08-08 04:30:03,27.7,55.2
2018-08-08 04:45:03,27.7,54.8
2018-08-08 05:00:03,27.7,54.4
2018-08-08 05:15:03,27.8,54.2
2018-08-08 05:30:03,27.7,53.9
2018-08-08 05:45:02,27.7,53.9
2018-08-08 06:00:03,27.7,54.0
2018-08-08 06:15:03,27.7,54.0
2018-08-08 06:30:03,27.7,55.0
2018-08-08 06:45:05,26.9,57.5
2018-08-08 07:00:02,26.4,58.0
2018-08-08 07:15:03,25.8,59.1
2018-08-08 07:30:03,26.6,56.8
2018-08-08 07:45:02,26.7,55.7
2018-08-08 08:00:03,26.8,55.5
2018-08-08 08:15:03,26.9,57.1
2018-08-08 08:30:02,27.1,55.9
2018-08-08 08:45:03,27.1,55.7
2018-08-08 09:00:03,27.1,55.2
2018-08-08 09:15:03,27.2,54.7
2018-08-08 09:30:02,27.2,54.3
2018-08-08 09:45:03,27.1,54.2
2018-08-08 10:00:06,27.1,53.9
2018-08-08 10:15:03,27.1,53.7
2018-08-08 10:30:02,27.1,53.7
2018-08-08 10:45:03,27.0,53.4
2018-08-08 11:00:06,27.0,53.4
2018-08-08 11:15:03,27.0,53.1
2018-08-08 11:30:02,27.0,51.7
2018-08-08 11:45:05,26.9,51.0
2018-08-08 12:00:02,27.0,51.3
2018-08-08 12:15:05,27.0,50.4
2018-08-08 12:30:03,27.0,50.4
2018-08-08 12:45:03,27.0,49.2
2018-08-08 13:00:03,27.0,49.2
2018-08-08 13:15:02,26.9,48.1
2018-08-08 13:30:03,26.9,48.3
2018-08-08 13:45:03,26.9,48.0
2018-08-08 14:00:06,27.0,45.9
2018-08-08 14:15:08,27.0,45.1
2018-08-08 14:30:02,27.1,44.3
2018-08-08 14:45:05,27.0,44.2
2018-08-08 15:00:03,26.9,43.8
2018-08-08 15:15:03,26.9,44.4
2018-08-08 15:30:03,26.9,43.8
2018-08-08 15:45:03,26.9,43.8
2018-08-08 16:00:03,26.9,43.5
2018-08-08 16:15:03,26.9,43.5
2018-08-08 16:30:03,26.9,42.1
2018-08-08 16:45:05,26.9,41.6
2018-08-08 17:00:05,26.9,40.7
2018-08-08 17:15:03,26.9,41.1
2018-08-08 17:30:05,26.9,40.5
2018-08-08 17:45:03,26.9,40.2
2018-08-08 18:00:03,26.9,40.3
2018-08-08 18:15:03,26.7,43.7
2018-08-08 18:30:03,25.5,42.1
2018-08-08 18:45:03,24.9,42.6
2018-08-08 19:00:02,24.4,42.8
2018-08-08 19:15:03,24.0,42.6
2018-08-08 19:30:02,23.8,42.4
2018-08-08 19:45:03,23.5,42.1
2018-08-08 20:00:03,23.4,44.3
2018-08-08 20:15:03,23.7,44.0
2018-08-08 20:30:03,23.6,42.7
2018-08-08 20:45:03,23.6,42.7
2018-08-08 21:00:03,23.6,44.3
2018-08-08 21:15:02,23.5,44.6
2018-08-08 21:30:03,23.6,44.3
2018-08-08 21:45:08,23.5,44.4
2018-08-08 22:00:08,23.6,44.4
2018-08-08 22:15:03,23.7,44.5
2018-08-08 22:30:03,23.5,44.7
2018-08-08 22:45:03,23.4,45.4
2018-08-08 23:00:03,23.6,44.1
2018-08-08 23:15:03,24.0,44.7
2018-08-08 23:30:03,24.3,47.0
2018-08-08 23:45:03,24.4,47.6
2018-08-09 00:00:03,24.5,48.1
2018-08-09 00:15:03,24.4,48.1
2018-08-09 00:30:08,24.4,48.8
2018-08-09 00:45:02,24.5,48.7
2018-08-09 01:00:03,24.5,48.5
2018-08-09 01:15:03,24.5,48.9
2018-08-09 01:30:05,24.5,48.6
2018-08-09 01:45:02,24.6,48.8
2018-08-09 02:00:03,24.6,48.8
2018-08-09 02:15:03,24.6,49.0
2018-08-09 02:30:02,24.6,48.9
2018-08-09 02:45:03,24.6,49.4
2018-08-09 03:00:03,24.6,48.9
2018-08-09 03:15:02,24.6,49.0
2018-08-09 03:30:03,24.6,49.0
2018-08-09 03:45:03,24.6,49.0
2018-08-09 04:00:05,24.6,49.0
2018-08-09 04:15:03,24.6,49.0
2018-08-09 04:30:03,24.6,48.9
2018-08-09 04:45:02,24.6,48.8
2018-08-09 05:00:05,24.6,48.6
2018-08-09 05:15:05,24.6,48.4
2018-08-09 05:30:05,24.6,48.4
2018-08-09 05:45:05,24.5,48.1
2018-08-09 06:00:03,24.5,47.9
2018-08-09 06:15:10,24.5,47.8
2018-08-09 06:30:02,24.5,47.8
2018-08-09 06:45:03,24.5,47.7
2018-08-09 07:00:05,24.5,47.7
2018-08-09 07:15:03,24.6,47.9
2018-08-09 07:30:06,24.7,54.0
2018-08-09 07:45:03,24.6,54.4
2018-08-09 08:00:03,24.6,53.3
2018-08-09 08:15:02,24.6,51.8
2018-08-09 08:30:03,24.6,52.3
2018-08-09 08:45:03,24.7,51.1
2018-08-09 09:00:03,24.7,51.0
2018-08-09 09:15:03,24.7,51.0
2018-08-09 09:30:03,24.7,50.7
2018-08-09 09:45:03,24.8,50.6
2018-08-09 10:00:06,24.8,50.6
2018-08-09 10:15:03,24.8,50.5
2018-08-09 10:30:03,24.9,49.8
2018-08-09 10:45:10,24.9,50.1
2018-08-09 11:00:03,25.0,50.1
2018-08-09 11:15:03,25.1,50.1
2018-08-09 11:30:02,25.0,50.4
2018-08-09 11:45:02,25.0,50.5
2018-08-09 12:00:03,25.1,50.1
2018-08-09 12:15:03,25.2,50.3
2018-08-09 12:30:02,25.1,50.1
2018-08-09 12:45:05,25.0,50.0
2018-08-09 13:00:03,25.0,50.2
2018-08-09 13:15:02,25.0,50.1
2018-08-09 13:30:03,25.0,50.0
2018-08-09 13:45:03,25.0,49.9
2018-08-09 14:00:03,25.0,49.8
2018-08-09 14:15:02,24.9,49.6
2018-08-09 14:30:05,24.9,49.8
2018-08-09 14:45:13,24.9,49.9
2018-08-09 15:00:03,24.9,49.6
2018-08-09 15:15:02,24.9,49.9
2018-08-09 15:30:05,24.9,49.8
2018-08-09 15:45:03,24.9,49.8
2018-08-09 16:00:02,24.9,49.9
2018-08-09 16:15:05,24.8,49.9
2018-08-09 16:30:03,24.8,50.0
2018-08-09 16:45:02,24.8,49.8
2018-08-09 17:00:03,24.8,49.8
2018-08-09 17:15:03,24.8,49.9
2018-08-09 17:30:02,24.8,49.9
2018-08-09 17:45:03,24.9,49.9
2018-08-09 18:00:03,24.9,50.0
2018-08-09 18:15:02,24.9,50.2
2018-08-09 18:30:03,25.0,50.4
2018-08-09 18:45:03,23.9,50.3
2018-08-09 19:00:02,23.4,50.7
2018-08-09 19:15:03,23.2,51.0
2018-08-09 19:30:03,23.0,51.1
2018-08-09 19:45:02,23.0,54.0
2018-08-09 20:00:02,23.9,52.4
2018-08-09 20:15:05,24.1,52.2
2018-08-09 20:30:03,24.1,52.3
2018-08-09 20:45:02,24.1,52.3
2018-08-09 21:00:03,24.1,52.2
2018-08-09 21:15:06,24.2,52.0
2018-08-09 21:30:03,24.2,51.9
2018-08-09 21:45:03,24.2,51.9
2018-08-09 22:00:05,24.2,51.7
2018-08-09 22:15:05,24.2,51.6
2018-08-09 22:30:02,24.2,51.6
2018-08-09 22:45:03,24.4,52.0
2018-08-09 23:00:03,24.4,53.5
2018-08-09 23:15:03,24.4,54.8
2018-08-09 23:30:02,24.4,55.3
2018-08-09 23:45:03,24.4,55.6
2018-08-10 00:00:03,24.3,55.8
2018-08-10 00:15:03,24.2,56.2
2018-08-10 00:30:06,24.2,56.9
2018-08-10 00:45:03,24.2,56.8
2018-08-10 01:00:02,24.1,56.6
2018-08-10 01:15:03,24.1,57.0
2018-08-10 01:30:05,24.0,56.7
2018-08-10 01:45:03,24.0,56.6
2018-08-10 02:00:06,23.9,56.6
2018-08-10 02:15:03,23.9,56.9
2018-08-10 02:30:02,23.8,57.0
2018-08-10 02:45:03,23.8,56.8
2018-08-10 03:00:02,23.7,56.5
2018-08-10 03:15:05,23.7,56.0
2018-08-10 03:30:03,23.7,55.9
2018-08-10 03:45:03,23.6,55.5
2018-08-10 04:00:03,23.6,55.6
2018-08-10 04:15:05,23.5,55.1
2018-08-10 04:30:03,23.5,54.5
2018-08-10 04:45:03,23.4,54.6
2018-08-10 05:00:05,23.3,54.4
2018-08-10 05:15:03,23.3,54.3
2018-08-10 05:30:03,23.2,53.5
2018-08-10 05:45:02,23.2,53.4
2018-08-10 06:00:03,23.2,53.4
2018-08-10 06:15:03,23.2,53.2
2018-08-10 06:30:03,23.1,53.4
2018-08-10 06:45:06,23.1,53.1
2018-08-10 07:00:03,23.1,52.9
2018-08-10 07:15:02,23.1,52.7
2018-08-10 07:30:06,23.1,52.8
2018-08-10 07:45:05,23.2,53.6
2018-08-10 08:00:03,23.5,54.3
2018-08-10 08:15:03,23.4,55.6
2018-08-10 08:30:03,23.3,54.8
2018-08-10 08:45:03,23.6,54.0
2018-08-10 09:00:06,23.6,55.5
2018-08-10 09:15:03,23.7,54.9
2018-08-10 09:30:02,23.8,53.5
2018-08-10 09:45:03,23.9,53.2
2018-08-10 10:00:03,23.9,53.6
2018-08-10 10:15:05,23.8,46.5
2018-08-10 10:30:02,23.9,51.0
2018-08-10 10:45:03,23.9,49.7
                              2018-08-11 00:30:03,23.3,47.7
2018-08-11 00:45:02,23.3,53.8
2018-08-11 01:00:05,23.3,54.2
2018-08-11 01:15:02,23.2,53.9
2018-08-11 01:30:03,23.2,53.2
2018-08-11 01:45:03,23.2,52.3
2018-08-11 02:00:03,23.1,52.1
2018-08-11 02:15:02,23.1,51.7
2018-08-11 02:30:06,23.1,51.5
2018-08-11 02:45:03,23.1,51.6
2018-08-11 03:00:02,23.0,51.2
2018-08-11 03:15:03,23.0,51.2
2018-08-11 03:30:03,23.0,51.0
2018-08-11 03:45:02,23.0,51.0
2018-08-11 04:00:03,23.0,50.9
2018-08-11 04:15:03,23.0,51.0
2018-08-11 04:30:03,22.9,50.6
2018-08-11 04:45:03,22.9,50.6
2018-08-11 05:00:07,22.8,50.3
2018-08-11 05:15:03,22.8,50.4
2018-08-11 05:30:02,22.8,50.2
2018-08-11 05:45:03,22.7,50.1
2018-08-11 06:00:03,22.7,50.0
2018-08-11 06:15:03,22.6,50.0
2018-08-11 06:30:06,22.6,50.0
2018-08-11 06:45:03,22.5,49.9
2018-08-11 07:00:02,22.5,49.8
2018-08-11 07:15:03,22.5,49.7
2018-08-11 07:30:02,22.5,49.6
2018-08-11 07:45:08,22.5,49.4
2018-08-11 08:00:03,22.5,49.9
2018-08-11 08:15:06,22.5,49.9
2018-08-11 08:30:03,22.7,49.3
2018-08-11 08:45:03,22.8,48.8
2018-08-11 09:00:03,22.8,48.3
2018-08-11 09:15:03,22.8,47.5
2018-08-11 09:30:03,22.8,45.5
2018-08-11 09:45:03,23.0,46.9
2018-08-11 10:00:03,22.8,44.8
2018-08-11 10:15:03,22.9,44.5
2018-08-11 10:30:05,22.9,43.1
2018-08-11 10:45:02,22.9,44.7
2018-08-11 11:00:06,22.9,41.0
2018-08-11 11:15:03,23.0,40.7
2018-08-11 11:30:02,22.9,44.2
2018-08-11 11:45:03,23.1,40.0
2018-08-11 12:00:03,23.1,44.4
2018-08-11 12:15:03,23.3,42.1
2018-08-11 12:30:02,23.3,42.8
2018-08-11 12:45:05,23.4,40.6
2018-08-11 13:00:03,23.5,43.9
2018-08-11 13:15:03,23.4,40.9
2018-08-11 13:30:02,23.5,39.2
2018-08-11 13:45:03,23.5,40.1
2018-08-11 14:00:03,23.6,42.2
2018-08-11 14:15:03,23.7,46.5
2018-08-11 14:30:03,23.6,45.9
2018-08-11 14:45:03,23.7,45.1
2018-08-11 15:00:02,23.6,45.5
2018-08-11 15:15:03,23.6,44.5
2018-08-11 15:30:03,23.6,42.4
2018-08-11 15:45:03,23.7,44.0
2018-08-11 16:00:03,23.6,45.5
2018-08-11 16:15:08,23.5,48.2
2018-08-11 16:30:08,23.5,43.7
2018-08-11 16:45:03,23.5,41.2
2018-08-11 17:00:03,23.5,39.1
2018-08-11 17:15:03,23.4,39.0
2018-08-11 17:30:03,23.3,39.5
2018-08-11 17:45:03,22.8,40.6
2018-08-11 18:00:03,22.6,40.4
2018-08-11 18:15:03,22.6,42.7
2018-08-11 18:30:02,22.6,43.9
2018-08-11 18:45:08,22.5,44.2
2018-08-11 19:00:03,22.5,45.0
2018-08-11 19:15:03,22.4,44.3
2018-08-11 19:30:03,22.3,44.3
2018-08-11 19:45:03,22.2,43.9
2018-08-11 20:00:03,22.3,43.9
2018-08-11 20:15:02,22.4,44.9
2018-08-11 20:30:03,22.4,45.4
2018-08-11 20:45:06,22.4,45.1
2018-08-11 21:00:02,22.2,44.7
2018-08-11 21:15:03,22.2,44.8
2018-08-11 21:30:02,22.2,44.5
2018-08-11 21:45:03,22.2,44.3
2018-08-11 22:00:03,22.1,44.5
2018-08-11 22:15:03,22.1,44.6
2018-08-11 22:30:06,22.0,44.6
2018-08-11 22:45:03,22.0,44.6
2018-08-11 23:00:03,22.0,45.0
2018-08-11 23:15:02,22.0,45.5
2018-08-11 23:30:03,22.0,45.6
2018-08-11 23:45:03,21.9,45.8
2018-08-12 00:00:07,21.8,46.0
2018-08-12 00:15:08,21.7,45.8
2018-08-12 00:30:06,21.7,45.9
2018-08-12 00:45:03,21.6,45.8
2018-08-12 01:00:03,21.6,45.6
2018-08-12 01:15:06,21.6,45.3
2018-08-12 01:30:03,21.5,45.4
2018-08-12 01:45:02,21.4,45.4
2018-08-12 02:00:03,21.5,45.5
2018-08-12 02:15:03,21.3,45.9
2018-08-12 02:30:02,21.2,45.9
2018-08-12 02:45:03,21.8,45.4
2018-08-12 03:00:03,21.9,45.7
2018-08-12 03:15:02,21.9,45.9
2018-08-12 03:30:03,22.0,46.1
2018-08-12 03:45:02,22.0,46.3
2018-08-12 04:00:03,22.0,46.3
2018-08-12 04:15:03,22.1,46.5
2018-08-12 04:30:02,22.1,46.6
2018-08-12 04:45:05,22.1,46.5
2018-08-12 05:00:03,22.1,46.8
2018-08-12 05:15:03,22.1,46.8
2018-08-12 05:30:03,22.1,46.8
2018-08-12 05:45:03,22.1,46.8
2018-08-12 06:00:06,22.1,46.9
2018-08-12 06:15:03,22.1,46.9
2018-08-12 06:30:03,22.1,47.0
2018-08-12 06:45:03,22.1,46.7
2018-08-12 07:00:03,22.1,46.9
2018-08-12 07:15:03,22.1,46.9
2018-08-12 07:30:03,22.2,47.0
2018-08-12 07:45:03,22.3,47.1
2018-08-12 08:00:03,22.2,47.1
2018-08-12 08:15:02,22.3,47.0
2018-08-12 08:30:03,22.3,46.9
2018-08-12 08:45:03,22.6,47.3
2018-08-12 09:00:02,22.8,48.7
2018-08-12 09:15:03,22.9,51.6
2018-08-12 09:30:03,22.8,51.4
2018-08-12 09:45:03,22.9,52.5
2018-08-12 10:00:07,23.0,52.8
2018-08-12 10:15:03,23.1,51.8
2018-08-12 10:30:03,23.2,49.3
2018-08-12 10:45:03,23.3,51.1
2018-08-12 11:00:02,23.3,49.0
2018-08-12 11:15:03,23.7,49.4
2018-08-12 11:30:06,23.7,51.0
2018-08-12 11:45:03,23.7,50.8
2018-08-12 12:00:03,23.9,48.4
2018-08-12 12:15:03,23.9,44.9
2018-08-12 12:30:03,24.0,44.1
2018-08-12 12:45:06,24.1,43.6
2018-08-12 13:00:03,24.1,44.5
2018-08-12 13:15:03,24.2,40.8
2018-08-12 13:30:03,24.2,42.8
2018-08-12 13:45:03,24.2,40.7
2018-08-12 14:00:03,24.2,41.2
2018-08-12 14:15:03,24.2,41.5
2018-08-12 14:30:03,24.3,41.9
2018-08-12 14:45:02,24.3,43.5
2018-08-12 15:00:03,24.4,42.0
2018-08-12 15:15:03,24.5,45.7
2018-08-12 15:30:03,24.6,43.5
2018-08-12 15:45:03,24.7,42.3
2018-08-12 16:00:03,24.7,39.7
2018-08-12 16:15:03,24.7,40.8
2018-08-12 16:30:05,24.8,44.3
2018-08-12 16:45:08,24.8,47.8
2018-08-12 17:00:05,24.9,46.1
2018-08-12 17:15:03,25.0,44.1
2018-08-12 17:30:03,25.0,42.8
2018-08-12 17:45:02,25.1,43.6
2018-08-12 18:00:03,25.0,45.5
2018-08-12 18:15:03,25.0,45.2
2018-08-12 18:30:03,25.1,43.3
2018-08-12 18:45:08,25.0,47.3
2018-08-12 19:00:05,25.0,47.3
2018-08-12 19:15:02,25.0,45.3
2018-08-12 19:30:03,25.1,47.2
2018-08-12 19:45:03,25.1,45.5
2018-08-12 20:00:02,25.1,45.7
2018-08-12 20:15:03,25.1,46.1
2018-08-12 20:30:03,25.1,45.9
2018-08-12 20:45:03,25.1,45.6
2018-08-12 21:00:03,25.0,45.1
2018-08-12 21:15:06,25.0,45.1
2018-08-12 21:30:03,25.0,44.8
2018-08-12 21:45:03,25.0,44.6
2018-08-12 22:00:03,25.0,44.4
2018-08-12 22:15:08,24.1,47.2
2018-08-12 22:30:03,23.7,47.8
2018-08-12 22:45:03,24.4,47.4
2018-08-12 23:00:03,24.6,46.8
2018-08-12 23:15:05,24.7,47.9
2018-08-12 23:30:05,24.8,48.5
2018-08-12 23:45:05,24.8,49.0
2018-08-13 00:00:03,24.8,48.5
2018-08-13 00:15:03,24.9,49.1
2018-08-13 00:30:03,24.9,49.5
2018-08-13 00:45:02,25.0,49.7
2018-08-13 01:00:03,25.0,50.1
2018-08-13 01:15:03,25.0,50.1
2018-08-13 01:30:02,25.0,50.1
2018-08-13 01:45:03,25.0,50.0
2018-08-13 02:00:03,25.0,50.1
2018-08-13 02:15:03,25.0,50.1
2018-08-13 02:30:03,25.0,50.4
2018-08-13 02:45:08,25.0,50.4
2018-08-13 03:00:03,25.0,50.2
2018-08-13 03:15:02,25.0,50.3
2018-08-13 03:30:03,24.9,50.4
